source;target
22664;65091
22664;65092
22664;65093
22664;65094
22664;65095
22664;65096
22664;65097
22664;65098
22664;65099
22664;65100
22664;65101
22664;65102
22664;65103
22664;65104
22664;65105
22664;65106
22664;65107
22664;65108
22664;65109
22664;65110
22664;65111
22664;65112
22664;65113
22664;65114
22664;65115
22664;65116
22664;65117
22664;65118
22664;65119
22664;65120
22664;65121
22664;65122
22664;65123
22664;65124
22664;65125
22665;43361
22665;44371
22665;45814
22665;45825
22665;64287
22665;64311
22665;64330
22665;64338
22665;64341
22665;64344
22665;64607
22665;64672
22665;64972
22665;64973
22665;64974
22665;64975
22665;64978
22665;64982
22665;64983
22665;64988
22665;65060
22665;65063
22665;65064
22665;65065
22665;65066
22665;65067
22665;65068
22665;65069
22665;65070
22665;65071
22665;65072
22665;65073
22665;65074
22665;65075
22665;65076
22665;65077
22665;65078
22665;65079
22665;65080
22665;65081
22665;65082
22665;65083
22665;65084
22665;65085
22665;65086
22665;65087
22665;65088
22665;65089
22665;65090
22665;65091
22665;65092
22665;65093
22665;65094
22665;65095
22665;65096
22665;65097
22665;65098
22665;65099
22665;65100
22665;65101
22665;65102
22665;65103
22665;65104
22665;65105
22665;65106
22665;65107
22665;65108
22665;65109
22665;65110
22665;65111
22665;65112
22665;65113
22665;65114
22665;65115
22665;65116
22665;65117
22665;65118
22665;65119
22665;65120
22665;65121
22665;65122
22665;65123
22665;65124
22665;65125
22666;43361
22666;44371
22666;45814
22666;45825
22666;64287
22666;64311
22666;64330
22666;64338
22666;64341
22666;64344
22666;64607
22666;64672
22666;64972
22666;64973
22666;64974
22666;64975
22666;64978
22666;64982
22666;64983
22666;64988
22666;65060
22666;65063
22666;65064
22666;65065
22666;65066
22666;65067
22666;65068
22666;65069
22666;65070
22666;65071
22666;65072
22666;65073
22666;65074
22666;65075
22666;65076
22666;65077
22666;65078
22666;65079
22666;65080
22666;65081
22666;65082
22666;65083
22666;65084
22666;65085
22666;65086
22666;65087
22666;65088
22666;65089
22666;65090
22666;65091
22666;65092
22666;65093
22666;65094
22666;65095
22666;65096
22666;65097
22666;65098
22666;65099
22666;65100
22666;65101
22666;65102
22666;65103
22666;65104
22666;65105
22666;65106
22666;65107
22666;65108
22666;65109
22666;65110
22666;65111
22666;65112
22666;65113
22666;65114
22666;65115
22666;65116
22666;65117
22666;65118
22666;65119
22666;65120
22666;65121
22666;65122
22666;65123
22666;65124
22666;65125
22667;43361
22667;44371
22667;45814
22667;45825
22667;64287
22667;64311
22667;64330
22667;64338
22667;64341
22667;64344
22667;64607
22667;64672
22667;64972
22667;64973
22667;64974
22667;64975
22667;64978
22667;64982
22667;64983
22667;64988
22667;65060
22667;65063
22667;65064
22667;65065
22667;65066
22667;65067
22667;65068
22667;65069
22667;65070
22667;65071
22667;65072
22667;65073
22667;65074
22667;65075
22667;65076
22667;65077
22667;65078
22667;65079
22667;65080
22667;65081
22667;65082
22667;65083
22667;65084
22667;65085
22667;65086
22667;65087
22667;65088
22667;65089
22667;65090
22667;65091
22667;65092
22667;65093
22667;65094
22667;65095
22667;65096
22667;65097
22667;65098
22667;65099
22667;65100
22667;65101
22667;65102
22667;65103
22667;65104
22667;65105
22667;65106
22667;65107
22667;65108
22667;65109
22667;65110
22667;65111
22667;65112
22667;65113
22667;65114
22667;65115
22667;65116
22667;65117
22667;65118
22667;65119
22667;65120
22667;65121
22667;65122
22667;65123
22667;65124
22667;65125
22668;43361
22668;44371
22668;45814
22668;45825
22668;64287
22668;64311
22668;64330
22668;64338
22668;64341
22668;64344
22668;64607
22668;64672
22668;64972
22668;64973
22668;64974
22668;64975
22668;64978
22668;64982
22668;64983
22668;64988
22668;65060
22668;65063
22668;65064
22668;65065
22668;65066
22668;65067
22668;65068
22668;65069
22668;65070
22668;65071
22668;65072
22668;65073
22668;65074
22668;65075
22668;65076
22668;65077
22668;65078
22668;65079
22668;65080
22668;65081
22668;65082
22668;65083
22668;65084
22668;65085
22668;65086
22668;65087
22668;65088
22668;65089
22668;65090
22668;65091
22668;65092
22668;65093
22668;65094
22668;65095
22668;65096
22668;65097
22668;65098
22668;65099
22668;65100
22668;65101
22668;65102
22668;65103
22668;65104
22668;65105
22668;65106
22668;65107
22668;65108
22668;65109
22668;65110
22668;65111
22668;65112
22668;65113
22668;65114
22668;65115
22668;65116
22668;65117
22668;65118
22668;65119
22668;65120
22668;65121
22668;65122
22668;65123
22668;65124
22668;65125
22669;43361
22669;44371
22669;45814
22669;45825
22669;64287
22669;64311
22669;64330
22669;64338
22669;64341
22669;64344
22669;64607
22669;64672
22669;64972
22669;64973
22669;64974
22669;64975
22669;64978
22669;64982
22669;64983
22669;64988
22669;65060
22669;65063
22669;65064
22669;65065
22669;65066
22669;65067
22669;65068
22669;65069
22669;65070
22669;65071
22669;65072
22669;65073
22669;65074
22669;65075
22669;65076
22669;65077
22669;65078
22669;65079
22669;65080
22669;65081
22669;65082
22669;65083
22669;65084
22669;65085
22669;65086
22669;65087
22669;65088
22669;65089
22669;65090
22669;65091
22669;65092
22669;65093
22669;65094
22669;65095
22669;65096
22669;65097
22669;65098
22669;65099
22669;65100
22669;65101
22669;65102
22669;65103
22669;65104
22669;65105
22669;65106
22669;65107
22669;65108
22669;65109
22669;65110
22669;65111
22669;65112
22669;65113
22669;65114
22669;65115
22669;65116
22669;65117
22669;65118
22669;65119
22669;65120
22669;65121
22669;65122
22669;65123
22669;65124
22669;65125
22670;43361
22670;44371
22670;45814
22670;45825
22670;64287
22670;64311
22670;64330
22670;64338
22670;64341
22670;64344
22670;64607
22670;64672
22670;64972
22670;64973
22670;64974
22670;64975
22670;64978
22670;64982
22670;64983
22670;64988
22670;65060
22670;65063
22670;65064
22670;65065
22670;65066
22670;65067
22670;65068
22670;65069
22670;65070
22670;65071
22670;65072
22670;65073
22670;65074
22670;65075
22670;65076
22670;65077
22670;65078
22670;65079
22670;65080
22670;65081
22670;65082
22670;65083
22670;65084
22670;65085
22670;65086
22670;65087
22670;65088
22670;65089
22670;65090
22670;65091
22670;65092
22670;65093
22670;65094
22670;65095
22670;65096
22670;65097
22670;65098
22670;65099
22670;65100
22670;65101
22670;65102
22670;65103
22670;65104
22670;65105
22670;65106
22670;65107
22670;65108
22670;65109
22670;65110
22670;65111
22670;65112
22670;65113
22670;65114
22670;65115
22670;65116
22670;65117
22670;65118
22670;65119
22670;65120
22670;65121
22670;65122
22670;65123
22670;65124
22670;65125
22671;43361
22671;44371
22671;45814
22671;45825
22671;64287
22671;64311
22671;64330
22671;64338
22671;64341
22671;64344
22671;64607
22671;64672
22671;64972
22671;64973
22671;64974
22671;64975
22671;64978
22671;64982
22671;64983
22671;64988
22671;65060
22671;65063
22671;65064
22671;65065
22671;65066
22671;65067
22671;65068
22671;65069
22671;65070
22671;65071
22671;65072
22671;65073
22671;65074
22671;65075
22671;65076
22671;65077
22671;65078
22671;65079
22671;65080
22671;65081
22671;65082
22671;65083
22671;65084
22671;65085
22671;65086
22671;65087
22671;65088
22671;65089
22671;65090
22671;65091
22671;65092
22671;65093
22671;65094
22671;65095
22671;65096
22671;65097
22671;65098
22671;65099
22671;65100
22671;65101
22671;65102
22671;65103
22671;65104
22671;65105
22671;65106
22671;65107
22671;65108
22671;65109
22671;65110
22671;65111
22671;65112
22671;65113
22671;65114
22671;65115
22671;65116
22671;65117
22671;65118
22671;65119
22671;65120
22671;65121
22671;65122
22671;65123
22671;65124
22671;65125
22672;43361
22672;44371
22672;45814
22672;45825
22672;64287
22672;64311
22672;64330
22672;64338
22672;64341
22672;64344
22672;64607
22672;64672
22672;64972
22672;64973
22672;64974
22672;64975
22672;64978
22672;64982
22672;64983
22672;64988
22672;65060
22672;65063
22672;65064
22672;65065
22672;65066
22672;65067
22672;65068
22672;65069
22672;65070
22672;65071
22672;65072
22672;65073
22672;65074
22672;65075
22672;65076
22672;65077
22672;65078
22672;65079
22672;65080
22672;65081
22672;65082
22672;65083
22672;65084
22672;65085
22672;65086
22672;65087
22672;65088
22672;65089
22672;65090
22672;65091
22672;65092
22672;65093
22672;65094
22672;65095
22672;65096
22672;65097
22672;65098
22672;65099
22672;65100
22672;65101
22672;65102
22672;65103
22672;65104
22672;65105
22672;65106
22672;65107
22672;65108
22672;65109
22672;65110
22672;65111
22672;65112
22672;65113
22672;65114
22672;65115
22672;65116
22672;65117
22672;65118
22672;65119
22672;65120
22672;65121
22672;65122
22672;65123
22672;65124
22672;65125
22673;43361
22673;44371
22673;45814
22673;45825
22673;64287
22673;64311
22673;64330
22673;64338
22673;64341
22673;64344
22673;64607
22673;64672
22673;64972
22673;64973
22673;64974
22673;64975
22673;64978
22673;64982
22673;64983
22673;64988
22673;65060
22673;65063
22673;65064
22673;65065
22673;65066
22673;65067
22673;65068
22673;65069
22673;65070
22673;65071
22673;65072
22673;65073
22673;65074
22673;65075
22673;65076
22673;65077
22673;65078
22673;65079
22673;65080
22673;65081
22673;65082
22673;65083
22673;65084
22673;65085
22673;65086
22673;65087
22673;65088
22673;65089
22673;65090
22673;65091
22673;65092
22673;65093
22673;65094
22673;65095
22673;65096
22673;65097
22673;65098
22673;65099
22673;65100
22673;65101
22673;65102
22673;65103
22673;65104
22673;65105
22673;65106
22673;65107
22673;65108
22673;65109
22673;65110
22673;65111
22673;65112
22673;65113
22673;65114
22673;65115
22673;65116
22673;65117
22673;65118
22673;65119
22673;65120
22673;65121
22673;65122
22673;65123
22673;65124
22673;65125
22674;43361
22674;44371
22674;45814
22674;45825
22674;64287
22674;64311
22674;64330
22674;64338
22674;64341
22674;64344
22674;64607
22674;64672
22674;64972
22674;64973
22674;64974
22674;64975
22674;64978
22674;64982
22674;64983
22674;64988
22674;65060
22674;65063
22674;65064
22674;65065
22674;65066
22674;65067
22674;65068
22674;65069
22674;65070
22674;65071
22674;65072
22674;65073
22674;65074
22674;65075
22674;65076
22674;65077
22674;65078
22674;65079
22674;65080
22674;65081
22674;65082
22674;65083
22674;65084
22674;65085
22674;65086
22674;65087
22674;65088
22674;65089
22674;65090
22674;65091
22674;65092
22674;65093
22674;65094
22674;65095
22674;65096
22674;65097
22674;65098
22674;65099
22674;65100
22674;65101
22674;65102
22674;65103
22674;65104
22674;65105
22674;65106
22674;65107
22674;65108
22674;65109
22674;65110
22674;65111
22674;65112
22674;65113
22674;65114
22674;65115
22674;65116
22674;65117
22674;65118
22674;65119
22674;65120
22674;65121
22674;65122
22674;65123
22674;65124
22674;65125
22675;43361
22675;44371
22675;45814
22675;45825
22675;64287
22675;64311
22675;64330
22675;64338
22675;64341
22675;64344
22675;64607
22675;64672
22675;64972
22675;64973
22675;64974
22675;64975
22675;64978
22675;64982
22675;64983
22675;64988
22675;65060
22675;65063
22675;65064
22675;65065
22675;65066
22675;65067
22675;65068
22675;65069
22675;65070
22675;65071
22675;65072
22675;65073
22675;65074
22675;65075
22675;65076
22675;65077
22675;65078
22675;65079
22675;65080
22675;65081
22675;65082
22675;65083
22675;65084
22675;65085
22675;65086
22675;65087
22675;65088
22675;65089
22675;65090
22675;65091
22675;65092
22675;65093
22675;65094
22675;65095
22675;65096
22675;65097
22675;65098
22675;65099
22675;65100
22675;65101
22675;65102
22675;65103
22675;65104
22675;65105
22675;65106
22675;65107
22675;65108
22675;65109
22675;65110
22675;65111
22675;65112
22675;65113
22675;65114
22675;65115
22675;65116
22675;65117
22675;65118
22675;65119
22675;65120
22675;65121
22675;65122
22675;65123
22675;65124
22675;65125
22676;43361
22676;44371
22676;45814
22676;45825
22676;64287
22676;64311
22676;64330
22676;64338
22676;64341
22676;64344
22676;64607
22676;64672
22676;64972
22676;64973
22676;64974
22676;64975
22676;64978
22676;64982
22676;64983
22676;64988
22676;65060
22676;65063
22676;65064
22676;65065
22676;65066
22676;65067
22676;65068
22676;65069
22676;65070
22676;65071
22676;65072
22676;65073
22676;65074
22676;65075
22676;65076
22676;65077
22676;65078
22676;65079
22676;65080
22676;65081
22676;65082
22676;65083
22676;65084
22676;65085
22676;65086
22676;65087
22676;65088
22676;65089
22676;65090
22676;65091
22676;65092
22676;65093
22676;65094
22676;65095
22676;65096
22676;65097
22676;65098
22676;65099
22676;65100
22676;65101
22676;65102
22676;65103
22676;65104
22676;65105
22676;65106
22676;65107
22676;65108
22676;65109
22676;65110
22676;65111
22676;65112
22676;65113
22676;65114
22676;65115
22676;65116
22676;65117
22676;65118
22676;65119
22676;65120
22676;65121
22676;65122
22676;65123
22676;65124
22676;65125
22677;43361
22677;44371
22677;45814
22677;45825
22677;64287
22677;64311
22677;64330
22677;64338
22677;64341
22677;64344
22677;64607
22677;64672
22677;64972
22677;64973
22677;64974
22677;64975
22677;64978
22677;64982
22677;64983
22677;64988
22677;65060
22677;65063
22677;65064
22677;65065
22677;65066
22677;65067
22677;65068
22677;65069
22677;65070
22677;65071
22677;65072
22677;65073
22677;65074
22677;65075
22677;65076
22677;65077
22677;65078
22677;65079
22677;65080
22677;65081
22677;65082
22677;65083
22677;65084
22677;65085
22677;65086
22677;65087
22677;65088
22677;65089
22677;65090
22677;65091
22677;65092
22677;65093
22677;65094
22677;65095
22677;65096
22677;65097
22677;65098
22677;65099
22677;65100
22677;65101
22677;65102
22677;65103
22677;65104
22677;65105
22677;65106
22677;65107
22677;65108
22677;65109
22677;65110
22677;65111
22677;65112
22677;65113
22677;65114
22677;65115
22677;65116
22677;65117
22677;65118
22677;65119
22677;65120
22677;65121
22677;65122
22677;65123
22677;65124
22677;65125
22678;43361
22678;44371
22678;45814
22678;45825
22678;64287
22678;64311
22678;64330
22678;64338
22678;64341
22678;64344
22678;64607
22678;64672
22678;64972
22678;64973
22678;64974
22678;64975
22678;64978
22678;64982
22678;64983
22678;64988
22678;65060
22678;65063
22678;65064
22678;65065
22678;65066
22678;65067
22678;65068
22678;65069
22678;65070
22678;65071
22678;65072
22678;65073
22678;65074
22678;65075
22678;65076
22678;65077
22678;65078
22678;65079
22678;65080
22678;65081
22678;65082
22678;65083
22678;65084
22678;65085
22678;65086
22678;65087
22678;65088
22678;65089
22678;65090
22678;65091
22678;65092
22678;65093
22678;65094
22678;65095
22678;65096
22678;65097
22678;65098
22678;65099
22678;65100
22678;65101
22678;65102
22678;65103
22678;65104
22678;65105
22678;65106
22678;65107
22678;65108
22678;65109
22678;65110
22678;65111
22678;65112
22678;65113
22678;65114
22678;65115
22678;65116
22678;65117
22678;65118
22678;65119
22678;65120
22678;65121
22678;65122
22678;65123
22678;65124
22678;65125
22679;43361
22679;44371
22679;45814
22679;45825
22679;64287
22679;64311
22679;64330
22679;64338
22679;64341
22679;64344
22679;64607
22679;64672
22679;64972
22679;64973
22679;64974
22679;64975
22679;64978
22679;64982
22679;64983
22679;64988
22679;65060
22679;65063
22679;65064
22679;65065
22679;65066
22679;65067
22679;65068
22679;65069
22679;65070
22679;65071
22679;65072
22679;65073
22679;65074
22679;65075
22679;65076
22679;65077
22679;65078
22679;65079
22679;65080
22679;65081
22679;65082
22679;65083
22679;65084
22679;65085
22679;65086
22679;65087
22679;65088
22679;65089
22679;65090
22679;65091
22679;65092
22679;65093
22679;65094
22679;65095
22679;65096
22679;65097
22679;65098
22679;65099
22679;65100
22679;65101
22679;65102
22679;65103
22679;65104
22679;65105
22679;65106
22679;65107
22679;65108
22679;65109
22679;65110
22679;65111
22679;65112
22679;65113
22679;65114
22679;65115
22679;65116
22679;65117
22679;65118
22679;65119
22679;65120
22679;65121
22679;65122
22679;65123
22679;65124
22679;65125
22680;43361
22680;54489
22680;64324
22680;64363
22680;64378
22680;64410
22680;64415
22680;64435
22680;64531
22680;64538
22680;64568
22680;64586
22680;64595
22680;64621
22680;64664
22680;64895
22680;65111
22680;65113
22680;65115
22680;65505
22680;65508
22680;65586
22680;65765
22680;65769
22680;65770
22680;65771
22680;65893
22680;65992
22680;66217
22680;66221
22680;66224
22680;66225
22680;66226
22680;66227
22680;66228
22680;66229
22680;66230
22680;66231
22680;66232
22681;43361
22681;44371
22681;45814
22681;45825
22681;64287
22681;64311
22681;64330
22681;64338
22681;64341
22681;64344
22681;64607
22681;64672
22681;64972
22681;64973
22681;64974
22681;64975
22681;64978
22681;64982
22681;64983
22681;64988
22681;65060
22681;65063
22681;65064
22681;65065
22681;65066
22681;65067
22681;65068
22681;65069
22681;65070
22681;65071
22681;65072
22681;65073
22681;65074
22681;65075
22681;65076
22681;65077
22681;65078
22681;65079
22681;65080
22681;65081
22681;65082
22681;65083
22681;65084
22681;65085
22681;65086
22681;65087
22681;65088
22681;65089
22681;65090
22681;65091
22681;65092
22681;65093
22681;65095
22681;65096
22681;65097
22681;65098
22681;65099
22681;65100
22681;65101
22681;65102
22681;65103
22681;65104
22681;65105
22681;65106
22681;65107
22681;65108
22681;65109
22681;65110
22681;65111
22681;65112
22681;65113
22681;65114
22681;65115
22681;65116
22681;65117
22681;65118
22681;65119
22681;65120
22681;65121
22681;65122
22681;65123
22681;65124
22681;65125
22682;43361
22682;64324
22682;64343
22682;64378
22682;64410
22682;64435
22682;64568
22682;64586
22682;64588
22682;64733
22682;64819
22682;65112
22682;65115
22682;65769
22682;65770
22682;65771
22682;65888
22682;65889
22682;65890
22682;65891
22682;65892
22682;65893
22682;65894
22683;43361
22683;64324
22683;64343
22683;64378
22683;64410
22683;64435
22683;64568
22683;64586
22683;64588
22683;64733
22683;64819
22683;65112
22683;65115
22683;65769
22683;65770
22683;65771
22683;65888
22683;65889
22683;65890
22683;65891
22683;65892
22683;65893
22683;65894
22684;43361
22684;64324
22684;64343
22684;64378
22684;64410
22684;64435
22684;64568
22684;64586
22684;64588
22684;64733
22684;64819
22684;65112
22684;65115
22684;65769
22684;65770
22684;65771
22684;65888
22684;65889
22684;65890
22684;65891
22684;65892
22684;65893
22684;65894
22685;43361
22685;64324
22685;64343
22685;64378
22685;64410
22685;64435
22685;64568
22685;64586
22685;64588
22685;64733
22685;64819
22685;65112
22685;65115
22685;65769
22685;65770
22685;65771
22685;65888
22685;65889
22685;65890
22685;65891
22685;65892
22685;65893
22685;65894
22686;43361
22686;45580
22686;64373
22686;64435
22686;64591
22686;64621
22686;64825
22686;64878
22686;64895
22686;65033
22686;65045
22686;65047
22686;65049
22686;65050
22686;65052
22686;65054
22686;65055
22686;65463
22686;65639
22686;65685
22686;65765
22686;65769
22686;65771
22686;65893
22686;66063
22686;66092
22686;66233
22686;66234
22686;66235
22686;66236
22686;66237
22686;66238
22686;66239
22686;66240
22686;66241
22686;66242
22686;66243
22686;66244
22686;66245
22686;66246
22687;43361
22687;64467
22687;64472
22687;64473
22687;64789
22687;64923
22687;66148
22687;66247
22688;43361
22688;49096
22688;64291
22688;64383
22688;64396
22688;64398
22688;64416
22688;64425
22688;64813
22688;64895
22688;64945
22688;64971
22688;65029
22688;65380
22688;65381
22688;65434
22688;65478
22688;65664
22688;65670
22688;65672
22688;65673
22688;65930
22688;65932
22688;66141
22688;66142
22688;66188
22689;43361
22689;64286
22689;64324
22689;64378
22689;64470
22689;64713
22689;64837
22689;64922
22689;65020
22689;65047
22689;65304
22689;65577
22689;65759
22689;65783
22689;66096
22689;66192
22689;66248
22689;66249
22690;43361
22690;64340
22690;64383
22690;64389
22690;64416
22690;64421
22690;64428
22690;64748
22690;65393
22690;65512
22690;65514
22690;65518
22690;65520
22690;65521
22690;66250
22690;66251
22690;66252
22691;43361
22691;64396
22691;64465
22691;64467
22691;64472
22691;64473
22691;64753
22691;64789
22691;64923
22691;65025
22691;65059
22691;65580
22691;66253
22691;66254
22691;66255
22691;66256
22691;66257
22691;66258
22691;66259
22692;43361
22692;64287
22692;64292
22692;64330
22692;64336
22692;64342
22692;64344
22692;64383
22692;64417
22692;64676
22692;64935
22692;65034
22692;65180
22692;66059
22692;66260
22692;66261
22693;43361
22693;49096
22693;64289
22693;64330
22693;64383
22693;64390
22693;64416
22693;64418
22693;64421
22693;64424
22693;64517
22693;64769
22693;64893
22693;65133
22693;65134
22693;65135
22693;65136
22693;65137
22693;65138
22693;65139
22693;65140
22693;65141
22693;65143
22693;65244
22693;65245
22693;65247
22693;65602
22694;43361
22694;64567
22694;64837
22694;65759
22694;66186
22694;66188
22695;43361
22695;64287
22695;64338
22695;64341
22695;64667
22695;64672
22695;64972
22695;64982
22695;64988
22695;65033
22695;65072
22695;65125
22695;66262
22696;43361
22696;64286
22696;65033
22696;65769
22696;66263
22697;43361
22698;43361
22698;64396
22698;64465
22698;64467
22698;64472
22698;64473
22698;64789
22698;64923
22698;65025
22698;66147
22698;66200
22698;66214
22698;66253
22698;66254
22698;66255
22698;66256
22698;66257
22698;66258
22698;66259
22699;43361
22699;49096
22699;64287
22699;64299
22699;64330
22699;64336
22699;64344
22699;64415
22699;64740
22699;64782
22699;64893
22699;64922
22699;64988
22699;65231
22699;65233
22699;65335
22699;65601
22699;65662
22699;65744
22700;43361
22700;44371
22700;49096
22700;64298
22700;64383
22700;64398
22700;64408
22700;64418
22700;64421
22700;64424
22700;64509
22700;64748
22700;64924
22700;65076
22700;65133
22700;65134
22700;65137
22700;65138
22700;65141
22700;65239
22700;65240
22700;65241
22700;65243
22700;65245
22700;65246
22700;65247
22700;65602
22700;66264
22701;43361
22701;66150
22701;66151
22701;66152
22701;66153
22701;66154
22701;66155
22701;66156
22702;43361
22702;43364
22702;64321
22702;64521
22702;64522
22702;64608
22702;65249
22703;43361
22703;53585
22704;43361
22704;65606
22704;66128
22705;43361
22705;59710
22705;64598
22705;65309
22706;43361
22706;64318
22707;43361
22708;43361
22708;64823
22708;65626
22708;65825
22709;43361
22709;64286
22709;64619
22709;65301
22709;65302
22709;65329
22709;66087
22710;43361
22710;59710
22710;64318
22710;64437
22710;64441
22710;65279
22710;65281
22711;43361
22711;59710
22711;65307
22712;43361
22712;65280
22713;43361
22713;64286
22713;64298
22713;65252
22714;43361
22714;64286
22714;64415
22714;65330
22715;43361
22715;64378
22715;64410
22716;43361
22716;64294
22716;64511
22716;64621
22716;64622
22716;65320
22716;65861
22716;66265
22716;66266
22716;66267
22716;66268
22717;43361
22717;64443
22717;64444
22717;64445
22717;64446
22717;64447
22717;64448
22717;64450
22717;64451
22717;64452
22717;64453
22717;64454
22717;64830
22718;43361
22718;64303
22718;64323
22718;64440
22718;64577
22718;64622
22718;64623
22718;64819
22718;66269
22718;66270
22718;66271
22718;66272
22718;66273
22719;43361
22719;64344
22719;64686
22719;64687
22719;66274
22720;43361
22720;64311
22720;64313
22720;64317
22720;64322
22720;64511
22720;64584
22720;64715
22720;64728
22720;64731
22720;64732
22720;64733
22720;64735
22720;64836
22720;65022
22720;65356
22721;43361
22721;66145
22722;43361
22722;64287
22722;64410
22722;64923
22722;65367
22722;65368
22722;65369
22722;65372
22723;43361
22723;64813
22723;65666
22723;65868
22723;66103
22723;66275
22724;43361
22724;64286
22724;64323
22724;64324
22724;64373
22724;64410
22724;64437
22724;64467
22724;64469
22724;64574
22724;64752
22724;64776
22724;64923
22724;65304
22724;65837
22725;43361
22725;64301
22725;64323
22725;64435
22725;64440
22725;64586
22725;64623
22725;64735
22725;65490
22725;65770
22725;65771
22725;66276
22726;43361
22726;54917
22726;64378
22726;64437
22726;64574
22726;65062
22726;65268
22726;65304
22727;43361
22727;64287
22727;64511
22727;65457
22727;65458
22727;65460
22727;65461
22727;66277
22728;43361
22728;64330
22728;64340
22728;64435
22728;64586
22728;64588
22728;64621
22728;65765
22728;65768
22728;65769
22728;65770
22728;65771
22729;43361
22729;53519
22729;64435
22729;65454
22729;66278
22730;43361
22730;49096
22730;64287
22730;64302
22730;64336
22730;64338
22730;64383
22730;64588
22730;64592
22730;64603
22730;64895
22730;65315
22730;65696
22730;65768
22730;65949
22730;66279
22730;66280
22730;66281
22730;66282
22730;66283
22730;66284
22730;66285
22731;43361
22731;64415
22731;64508
22731;64695
22731;64696
22731;64697
22731;64707
22731;64709
22731;64716
22731;65716
22731;65719
22731;65723
22731;65728
22732;43361
22732;64417
22732;64435
22732;64586
22732;64588
22732;64895
22732;65768
22732;65769
22732;65770
22732;65771
22732;65893
22733;43361
22733;49096
22733;53519
22733;64287
22733;64330
22733;64336
22733;64340
22733;64341
22733;64523
22733;64602
22733;64626
22733;64679
22733;64680
22733;64681
22733;64682
22733;64778
22733;64786
22733;64944
22733;65842
22733;66101
22734;43361
22734;49096
22734;64287
22734;64304
22734;64330
22734;64342
22734;64511
22734;64924
22734;65317
22734;65977
22734;66004
22734;66005
22734;66006
22734;66286
22734;66287
22735;43361
22735;64286
22735;64588
22735;64819
22735;66288
22736;43361
22736;43364
22736;64321
22736;64616
22736;66289
22737;43361
22737;64302
22737;65899
22737;66290
22738;43361
22738;59710
22739;43361
22739;64623
22740;43361
22740;64302
22740;66291
22741;43361
22741;43364
22741;64287
22741;64297
22741;64299
22741;64301
22741;64430
22741;64596
22741;64618
22741;64620
22741;64621
22741;64623
22741;64642
22742;43361
22742;59710
22742;64318
22742;64471
22742;64723
22742;65278
22742;65279
22743;43361
22743;65605
22743;65619
22743;65973
22743;66130
22744;43361
22744;65335
22745;43361
22745;64437
22746;43361
22746;64287
22746;64291
22746;64292
22746;64299
22746;64301
22746;64344
22746;64607
22746;64622
22746;64623
22746;65264
22746;65900
22746;65905
22746;65970
22747;43361
22747;64286
22747;64287
22747;64291
22747;64299
22747;64301
22747;64311
22747;64323
22747;64324
22747;64336
22747;64342
22747;64378
22747;64410
22747;64533
22747;64577
22747;64618
22747;64623
22747;64732
22747;65282
22747;65842
22748;43361
22748;53458
22748;64443
22748;64444
22748;64445
22748;64447
22748;64448
22748;64453
22748;64629
22748;64631
22748;64633
22748;64636
22748;64808
22748;64830
22748;64999
22748;66292
22748;66293
22749;43361
22749;65307
22749;66096
22750;43361
22751;43361
22751;64289
22751;64292
22751;64304
22751;64324
22751;64344
22751;64398
22751;64429
22751;64603
22751;64682
22751;64938
22751;65478
22751;65490
22751;65579
22751;65977
22751;66007
22751;66008
22751;66287
22752;43361
22752;64286
22752;64324
22752;64410
22752;64465
22752;64467
22752;64472
22752;64473
22752;64733
22752;64789
22752;64922
22752;64923
22752;66259
22752;66294
22753;43361
22753;64465
22753;64467
22753;64472
22753;64473
22753;64753
22753;66148
22753;66149
22753;66295
22754;43361
22755;43361
22755;49096
22755;53519
22755;64287
22755;64336
22755;64340
22755;64408
22755;64523
22755;64586
22755;64595
22755;64602
22755;64626
22755;64666
22755;64667
22755;64668
22755;64670
22755;64671
22755;64672
22755;64673
22755;64674
22755;64675
22755;64676
22755;64677
22755;64678
22755;64680
22755;64681
22755;64682
22755;65960
22756;43361
22756;64373
22756;64378
22756;64470
22756;64568
22756;64713
22756;64907
22756;65062
22756;65111
22756;65113
22756;65115
22756;65304
22756;66228
22756;66263
22756;66296
22756;66297
22756;66298
22757;43361
22757;64286
22757;64298
22757;64311
22757;64323
22757;64324
22757;64837
22757;64922
22757;65759
22757;66191
22757;66192
22757;66193
22757;66299
22757;66300
22757;66301
22758;43361
22758;64588
22758;65006
22758;65949
22758;66009
22758;66010
22758;66012
22758;66014
22758;66015
22758;66016
22758;66017
22758;66018
22758;66302
22758;66303
22758;66304
22758;66305
22759;43361
22759;64286
22759;64323
22759;64324
22759;64588
22759;64819
22759;65884
22759;66171
22759;66288
22759;66299
22759;66300
22759;66306
22759;66307
22759;66308
22759;66309
22760;43361
22760;49096
22760;49108
22760;64383
22760;64421
22760;64423
22760;64460
22760;64523
22760;64573
22760;64576
22760;64748
22760;65129
22760;65130
22760;65132
22760;65520
22760;65574
22760;66310
22761;43361
22761;64373
22761;64378
22761;64470
22761;64567
22761;64568
22761;64713
22761;65062
22761;65111
22761;65113
22761;65115
22761;65304
22761;66228
22761;66263
22761;66296
22761;66297
22761;66298
22761;66311
22761;66312
22761;66313
22762;43361
22762;46477
22762;46751
22762;52878
22762;64286
22762;64323
22762;64368
22762;64378
22762;64440
22762;64472
